002373	OUTP1+4	AB,CURNR ALUF,PASSD ALUD,Q IDBS,REG T,JMP T,HOLD DMP10 CONDENABL;
002374	DUMP2	DUMP2: AB,CNT10 ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD COND,F=0 F,JMP F,PUSH;
002375	DUMP2+1	ALUF,PASSQ ALUD,NONE IDBS,ALU T,JMP T,PUSH DUMP3;
002376	DUMP4	DUMP4: AB,CURNR ALUF,PASSD ALUD,Q IDBS,REG T,JMP T,PUSH PROCT;
002377	DUMP4+1	AB,CNT10 ALUF,D+1 ALUD,Q IDBS,REG T,JMP T,HOLD MRET3;
002400	DMP10	DMP10: AB,UPPNR ALUF,Q-D ALUD,NONE IDBS,REG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
002401	DMP10+1	AB,PRCHR ALUF,ZERO ALUD,NONE IDBS,ALU T,JMP T,HOLD SPACE CONDENABL;
002402	DMP10+2	AB,SCRAM ALUD,NONE IDBS,REG COMM,LDLC T,NEXT T,HOLD;
002403	DMP10+3	IDBS,ALU ALUD,NONE DSPLY; T,JMP T,PUSH
002404	DMP10+4	AB,CURNR ALUF,D+1 ALUD,B IDBS,REG T,NEXT T,HOLD;
002405	DMP10+5	AB,CURNR ALUF,PASSB ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,PUSH PROCT;
002406	MRET2	MRET2: AB,CNT10 ALUF,D+1 ALUD,Q IDBS,REG T,NEXT T,HOLD;
002407	MRET3	MRET3: AB,CNT10 ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,HOLD MRET1;
002410	DUMP3	DUMP3: B,1 ALUF,D-Q ALUD,NONE IDBS,BARG T,RETURN T,POP DUMP5 CONDENABL;
002411	DUMP6	DUMP6: ALUF,PASSD ALUD,Q IDBS,ARG T,NEXT T,HOLD 57;
002412	DMP61	DMP61: AB,PRCHR ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
002413	DMP61+1	AB,CNT10 ALUF,D+1 ALUD,Q IDBS,REG T,JMP T,HOLD MRET3;
002414	DUMP5	DUMP5: B,12 ALUF,D-Q ALUD,NONE IDBS,BARG T,RETURN T,POP DUMP7 CONDENABL;
002415	DUMP8	DUMP8: B,15 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,HOLD DMP61;
002416	DUMP7	DUMP7: ALUD,NONE IDBS,ALU T,RETURN T,POP DUMP9 CONDENABL;
002417	DUMP9	DUMP9: ALUF,PASSD ALUD,Q IDBS,ARG T,NEXT T,HOLD 412;
002420	DUMP9+1	AB,PRCHR ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
002421	DUMP9+2	AB,CNT10 ALUF,ZERO ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,HOLD MRET1;
002422	NOUTP	NOUTP: A,13 ALUF,ANDDQ ALUD,NONE IDBS,BMG T,JMP T,PUSH COPCM;
002423	INPUT	INPUT: AB,STATUS ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD;
002424	INPUT+1	A,6 ALUF,MASKDQ ALUD,Q IDBS,BMG T,JMP T,PUSH WSIOC;
002425	INPUT+2	ALUF,PASSD ALUD,Q IDBS,IOR T,NEXT T,HOLD;
002426	INPUT+3	A,16 ALUF,ANDDQ ALUD,NONE IDBS,BMG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
002427	INPUT+4	B,Z ALUF,ZERO ALUD,B IDBS,ALU T,NEXT T,HOLD DISPL CONDENABL;
002430	INPUT+5	B,17 ALUF,ANDDQ ALUD,Q IDBS,BARG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
002431	INPUT+6	AB,BAUD ALUF,XORDQ ALUD,NONE IDBS,REG T,NEXT T,HOLD;
002432	INPUT+7	ALUD,NONE IDBS,ALU T,JMP T,HOLD RCHAR CONDENABL;
002433	INPUT+10	ALUD,NONE IDBS,UART COMM,UART,MODE T,JMP T,PUSH BAUDS;
002434	RCHAR	RCHAR: ALUF,PASSD ALUD,Q IDBS,UART COMM,UART,DATA T,NEXT T,HOLD;
002435	RCHAR+1	ALUF,ANDDQ ALUD,Q IDBS,ARG COMM,SLOW T,NEXT T,HOLD 177;
002436	RCHAR+2	ALUD,NONE IDBS,ALU COMM,XSLOW T,NEXT T,HOLD;
002437	RCHAR+3	B,R2 ALUF,PASSQ ALUD,B IDBS,ALU COMM,UART,DATA T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
002440	RCHAR+4	B,15 ALUF,Q-D ALUD,NONE IDBS,BARG T,JMP T,PUSH IN1;
002441	RCHAR+5	B,12 ALUF,PASSD ALUD,Q IDBS,BARG T,NEXT T,HOLD;
002442	RCHAR+6	AB,PRCHR ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,HOLD CONT;
002443	IN1	IN1: ALUD,NONE IDBS,ALU T,RETURN T,POP COND,F15 CONDENABL; F,NEXT F,POP
002444	IN1+1	B,R1 ALUF,Q-D ALUD,B IDBS,ARG T,NEXT T,HOLD 60;
002445	IN1+2	A,R1 B,10 ALUF,A-D ALUD,NONE IDBS,BARG T,JMP T,HOLD IN2 CONDENABL;
002446	IN1+3	ALUD,NONE IDBS,ALU T,JMP T,HOLD OCDI2 CONDENABL;
002447	IN2	IN2: ALUF,Q-D ALUD,NONE IDBS,ARG T,NEXT T,HOLD 101;
002450	IN2+1	B,R5 ALUF,ZERO ALUD,B IDBS,ALU T,JMP T,HOLD IN3 CONDENABL;
002451	IN2+2	ALUF,Q-D ALUD,NONE T,NEXT T,HOLD IDBS,ARG 132;
002452	IN2+3	ALUD,NONE IDBS,ALU LETTR CONDENABL;
002453	IN3	IN3: A,6 ALUF,Q-D ALUD,Q IDBS,BMG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
002454	IN3+1	B,4 ALUF,D+Q ALUD,Q IDBS,BARG T,JMP T,HOLD SPACE CONDENABL;
002455	IN3+2	B,15 ALUF,D+Q ALUD,Q IDBS,BARG T,JMP T,HOLD ANGBR CONDENABL;
002456	IN3+3	B,5 ALUF,D+Q ALUD,Q IDBS,BARG T,JMP T,HOLD SLASH CONDENABL;
002457	IN3+4	B,17 ALUF,D+Q ALUD,Q IDBS,BARG T,JMP T,HOLD ASTRX CONDENABL;
002460	IN3+5	B,5 ALUF,Q-D ALUD,Q IDBS,BARG T,JMP T,HOLD ESCAP CONDENABL;
002461	IN3+6	A,7 B,R1 ALUF,Q-D-1 ALUD,B IDBS,AARG T,JMP T,HOLD SPACE CONDENABL;
002462	IN3+7	B,R1 ALUF,B-1 ALUD,B IDBS,ALU T,JMP T,PUSH STTS0;
002463	IN3+10	B,1 ALUF,Q-D ALUD,Q IDBS,BARG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
002464	IN3+11	B,R1 ALUF,PASSB ALUD,NONE IDBS,ALU T,JMP T,HOLD EXCL CONDENABL;
002465	IN3+12	B,1 ALUF,Q-D ALUD,Q IDBS,BARG T,JMP T,HOLD ZCHAR CONDENABL;
002466	IN3+13	B,1 ALUF,Q-D ALUD,Q IDBS,BARG T,JMP T,HOLD QUOTE CONDENABL;
002467	IN3+14	B,1 ALUF,Q-D ALUD,Q IDBS,BARG T,JMP T,HOLD CROSS CONDENABL;
002470	IN3+15	B,2 ALUF,Q-D ALUD,Q IDBS,BARG T,JMP T,HOLD DOLOA CONDENABL;
002471	IN3+16	B,10 ALUF,Q-D ALUD,Q IDBS,BARG T,JMP T,HOLD ETLOA CONDENABL;
002472	IN3+17	ALUD,NONE IDBS,ALU T,JMP T,HOLD DOT CONDENABL;
002473	ILLEG	ILLEG: ALUF,PASSD ALUD,Q IDBS,ARG T,NEXT T,HOLD 77;
002474	ILLEG+1	AB,PRCHR ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,HOLD RONLY;
002475	COPCM	COPCM: ALUD,NONE IDBS,ALU T,RETURN T,POP COND,STP CONDENABL; F,NEXT F,HOLD
002476	COPCM+1	ALUD,NONE IDBS,ALU T,JMP T,HOLD INPUT CONDENABL;
002477	DISPL	DISPL: AB,DISPL ALUD,NONE IDBS,REG COMM,LDLC T,NEXT T,HOLD;
002500	DISPL+1	AB,OCTAD ALUF,PASSD ALUD,Q IDBS,REG T,JMP T,PUSH DSPLY;
002501	DISPL+2	IDBS,ALU ALUD,NONE CONT; T,JMP T,HOLD
002502	DSPLY	DSPLY: A,LC B,R4 ALUF,PASSD ALUD,B IDBS,ARG T,NEXT T,HOLD 174001;
002503	DSPLY+1	B,3 ALUD,NONE IDBS,BARG COMM,LDGPR T,JMPAOPR T,HOLD VECT4;
002504	EXAM1	EXAM1: AB,OCTA2 ALUF,PASSD ALUD,B IDBS,REG COMM,LDSEG T,NEXT T,HOLD;
002505	EXAM1+1	B,10 ALUD,NONE IDBS,BARG COMM,LDPANC T,NEXT T,HOLD;
002506	EXAM1+2	AB,OCTA2 ALUF,PASSB ALUD,NONE IDBS,ALU COMM,LDPANC T,JMP T,PUSH DYDAT;
002507	EXAM1+3	A,10 B,R3 ALUF,D-1 ALUD,B IDBS,BMG T,JMP T,PUSH SETEM;
002510	EXAM1+4	ALUF,PASSQ ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
002511	EXAM1+5	ALUD,NONE IDBS,ALU COMM,EXRQ T,NEXT T,HOLD;
002512	EXAM1+6	ALUF,PASSD ALUD,Q IDBS,DBR T,JMP T,PUSH DYDAT;
002513	RESEM	RESEM: ALUF,ZERO ALUD,NONE IDBS,ALU COMM,LDEXM T,RETURN T,POP;
002514	SETEM	SETEM: A,PIL B,0 ALUF,PASSD ALUD,B IDBS,REG T,NEXT XRF T,HOLD COND,F=0 F,NEXT F,HOLD;
002515	SETEM+1	A,0 B,4 ALUF,ANDDA ALUD,NONE IDBS,BARG T,NEXT T,HOLD;
002516	SETEM+2	AB,EXMOD ALUF,PASSD ALUD,B IDBS,REG COMM,LDEXM T,RETURN T,POP CONDENABL;
002517	SETEM+3	A,R1 B,4 ALUF,ANDDA ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
002520	SETEM+4	30 A,R1 B,R1 ALUF,XORDA ALUD,SRB IDBS,ARG T,RETURN T,POP CONDENABL;
002521	SETEM+5	A,R1 ALUF,PASSA ALUD,NONE IDBS,ALU COMM,LDSEG T,RETURN T,POP;
002522	VC41	VC41: ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,LDIRV T,NEXT T,HOLD;
002523	VC41+1	ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,LDGPR T,NEXT T,HOLD;
002524	VC41+2	ALUD,NONE IDBS,ALU T,JMP T,PUSH IRR;
002525	VC41+3	A,A ALUF,PASSA ALUD,Q IDBS,ALU T,NEXT T,POP;
002526	OPAST	OPAST: A,R7 B,A ALUF,PASSA ALUD,B IDBS,ALU T,JMP T,HOLD DYTP1;
002527	VC42	VC42: ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,LDIRV T,NEXT T,HOLD;
002530	VC42+1	A,R6 ALUF,PASSA ALUD,NONE IDBS,ALU COMM,LDLC T,NEXT T,HOLD;
002531	VC42+2	ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
002532	VC42+3	A,REG B,LC ALUF,PASSD ALUD,Q IDBS,REG T,JMP T,HOLD DYTP1;
002533	VC43	VC43: ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,LDIRV T,NEXT T,HOLD;
002534	VC43+1	ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,LDGPR T,NEXT T,HOLD;
002535	VC43+2	ALUD,NONE IDBS,ALU T,JMP T,PUSH VC431;
002536	VC43+3	A,A ALUF,PASSA ALUD,Q IDBS,ALU T,JMP T,POP OPAST;
002537	VC431	VC431: ALUD,NONE IDBS,ALU T,JMP T,HOLD TRA;
002540	VC417	VC417: AB,ACTLV A,PIL ALUF,PASSD ALUD,B IDBS,BMG T,NEXT T,HOLD;
002541	VC417+1	AB,ACTLV ALUF,PASSB ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,HOLD DYTP2;
002542	DYTP1	DYTP1: B,11 ALUD,NONE IDBS,BARG COMM,LDPANC T,JMP T,PUSH DYDAT;
002543	DYTP1+1	A,P ALUF,PASSA ALUD,NONE IDBS,ALU COMM,LDPANC T,JMP T,HOLD DYSWP;
002544	DYDAT	DYDAT: ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,LDPANC T,NEXT T,HOLD;
002545	DYSWP	DYSWP: ALUD,NONE IDBS,SWAP COMM,LDPANC T,RETURN T,POP;
002546	DYTP2	DYTP2: B,12 ALUD,NONE IDBS,BARG COMM,LDPANC T,JMP T,HOLD DYDAT;
002547	PROCT	PROCT: AB,NUMBR ALUF,PASSQ ALUD,SLB MIS,ROT ALUM,MIC IDBS,ALU T,NEXT T,HOLD;
002550	PROCT+1	AB,NUMBR ALUF,PASSB ALUD,Q COMM,EWRF T,NEXT T,HOLD;
002551	PROCT+2	ALUF,ANDDQ ALUD,Q T,NEXT T,HOLD IDBS,ARG 1;
002552	PROCT+3	ALUF,D+Q ALUD,Q IDBS,ARG T,NEXT T,HOLD 60;
002553	PROCT+4	AB,PRCHR ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
002554	PROCT+5	ALUF,PASSD ALUD,Q IDBS,ARG T,NEXT T,HOLD 5;
002555	PROCT+6	AB,CDIGI ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,RETURN T,POP;
002556	STTS0	STTS0: AB,SCRAM ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
002557	STTS0+1	ALUD,NONE IDBS,ALU T,NEXT T,HOLD ILLEG CONDENABL;
002560	STTST	STTST: ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,STP F,JMP F,HOLD;
002561	STTST+1	ALUD,NONE IDBS,ALU T,RETURN T,POP ILLEG CONDENABL;
002562	LABEL	LABEL: B,16 ALUD,NONE IDBS,BARG COMM,LDPANC T,NEXT T,HOLD;
002563	LABEL+1	AB,TXT1 ALUD,NONE IDBS,REG COMM,LDPANC T,JMP T,PUSH DYSWP;
002564	LABEL+2	AB,TXT2 ALUD,NONE IDBS,REG COMM,LDPANC T,JMP T,HOLD DYSWP;
002565	BUILD	BUILD: AB,TXT1 ALUF,PASSD ALUD,B IDBS,REG T,NEXT T,HOLD COND,LC=0;
002566	BUILD+1	B,6 ALUD,NONE IDBS,BARG COMM,LDLC T,NEXT T,HOLD;
002567	BUILD+2	AB,TXT2 ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,PUSH;
002570	BUILD+3	AB,TXT1 ALUF,PASSB ALUD,SLD ALUM,MIC IDBS,ALU T,NEXT T,POP LCOUNT;
002571	BUILD+4	A,R2 ALUF,ORAQ ALUD,Q IDBS,ALU T,NEXT T,HOLD;
002572	BUILD+5	AB,TXT1 ALUF,PASSB ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
002573	BUILD+6	AB,TXT2 ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,RETURN T,POP;
002574	OCDIG	OCDIG: AB,OCTN2 ALUF,PASSD ALUD,B IDBS,REG T,JMP T,PUSH BUILD;
002575	OCDIX	OCDIX: AB,OCTNR ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD;
002576	OCDIX+1	B,R5 ALUF,PASSB ALUD,SLD ALUM,MIC IDBS,ALU T,NEXT T,HOLD;
002577	OCDIX+2	B,R5 ALUF,PASSB ALUD,SLD ALUM,MIC IDBS,ALU T,NEXT T,HOLD;
002600	OCDIX+3	B,R5 ALUF,PASSB ALUD,SLD ALUM,MIC IDBS,ALU T,NEXT T,HOLD;
002601	OCDIX+4	7 A,R2 B,R2 ALUF,ANDDA ALUD,B IDBS,ARG T,NEXT T,HOLD;
002602	OCDIX+5	A,R2 ALUF,ORAQ ALUD,Q IDBS,ALU T,NEXT T,HOLD;
002603	OCDIX+6	AB,OCTNR ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
002604	OCDIX+7	AB,OCTN2 ALUF,PASSB ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
002605	OCDIX+10	AB,DEPOS ALUD,NONE IDBS,ARG COMM,EWRF T,RETURN T,POP;
002606	OCDI2	OCDI2: ALUD,NONE IDBS,ALU T,JMP T,PUSH OCDIG;
002607	OCDI2+1	ALUD,NONE IDBS,ALU CONT;
002610	ESCAP	ESCAP: AB,STATUS ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD;
002611	ESCAP+1	A,6 ALUF,ORDQ ALUD,Q IDBS,BMG T,JMP T,PUSH WSIOC;
002612	RONLY	RONLY: AB,RONLY ALUD,NONE IDBS,ARG COMM,EWRF T,JMP T,HOLD SPACE;
002613	SPACE	SPACE: AB,MANIR ALUF,ZERO ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
002614	SPACE+1	AB,BPFLG ALUF,ZERO ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
002615	SPACE+2	AB,SINGL ALUF,ZERO ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
002616	SPAC9	SPAC9: AB,TXT1 ALUF,ZERO ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,PUSH SPAC2;
002617	SPAC9+1	AB,TXT2 ALUF,ZERO ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,HOLD CONT;
002620	LFEED	LFEED: AB,PRCHR ALUD,NONE IDBS,GPR COMM,EWRF T,JMP T,HOLD CONT;
002621	LETTR	LETTR: AB,SCRAM ALUF,PASSD ALUD,SLB ALUM,MIC IDBS,REG T,JMP T,PUSH BUILD;
002622	LETTR+1	ALUF,PASSD ALUD,Q IDBS,ARG T,NEXT T,HOLD 37;
002623	LETTR+2	A,R2 B,R2 ALUF,ANDAQ ALUD,B IDBS,ALU T,NEXT T,HOLD;
002624	LETTR+3	A,R2 B,R5 ALUF,A+B ALUD,B IDBS,ALU T,NEXT T,HOLD;
002625	LETTR+4	AB,SCRAM ALUF,PASSB ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,HOLD CONT;
002626	EXCL	EXCL: AB,SCRAM ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
002627	EXCL+1	AB,OCTNR ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD ILLEG CONDENABL;
002630	EXCL+2	AB,DEPOS ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
002631	EXCL+3	ALUD,NONE IDBS,ALU COMM,START T,JMP T,HOLD ESCAP CONDENABL;
002632	EXCL+4	B,P ALUF,PASSQ ALUD,B IDBS,ALU T,JMP T,HOLD ESCAP;
002633	CROSS	CROSS: MEMOT: B,A ALUF,ZERO ALUD,B IDBS,ALU T,NEXT T,HOLD;
002634	CROSS+1	150122 AB,OCTNR ALUD,NONE IDBS,REG COMM,LDSEG T,NEXT T,HOLD;
002635	MM00	MM00: B,D ALUF,ZERO ALUD,B IDBS,ALU T,NEXT T,HOLD;
002636	MM0	MM0: A,0 B,T ALUF,PASSD ALUD,B IDBS,BMG T,NEXT T,HOLD;
002637	MM1	MM1: B,R2 ALUF,ZERO ALUD,B IDBS,ALU T,NEXT T,HOLD;
002640	MM2	MM2: A,B B,P ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD;
002641	MM3	MM3: A,P B,L ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD;
002642	MM3+1	A,A ALUF,PASSA ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
002643	MM3+2	A,R2 ALUF,PASSA ALUD,NONE IDBS,ALU T,NEXT T,HOLD MM31 CONDENABL;
002644	MM3+3	A,T B,L ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD COND,COND F,JMP F,HOLD;
002645	MM31	MM31: A,D B,L ALUF,XORAB ALUD,B IDBS,ALU T,NEXT T,HOLD MM4 CONDENABL;
002646	MM31+1	A,P B,P ALUF,B+1 ALUD,B,YA IDBS,ALU T,NEXT T,HOLD;
002647	MM31+2	A,L ALUF,PASSA ALUD,NONE IDBS,ALU COMM,DERQ T,JMP T,HOLD MM41;
002650	MM4	MM4: A,P B,P ALUF,B+1 ALUD,B,YA IDBS,ALU T,NEXT T,HOLD;
002651	MM4+1	ALUD,NONE IDBS,ALU COMM,EXRQ T,NEXT T,HOLD;
002652	MM4+2	A,L ALUF,XORDA ALUD,NONE IDBS,DBR COMM,LDGPR T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
002653	MM4+3	ALUD,NONE IDBS,ALU T,NEXT T,HOLD MMERR CONDENABL;
002654	MM41	MM41: A,P B,X ALUF,A-B-1 ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
002655	MM41+1	B,R2 ALUF,INVB ALUD,NONE IDBS,ALU T,NEXT T,HOLD MM3 CONDENABL;
002656	MM41+2	B,R2 ALUF,INVB ALUD,B IDBS,ALU T,NEXT T,HOLD MM2 CONDENABL;
002657	MM41+3	A,T B,T ALUF,A+B ALUD,B IDBS,ALU T,NEXT T,HOLD;
002660	MM41+4	B,D ALUF,INVB ALUD,NONE IDBS,ALU T,NEXT T,HOLD MM1 CONDENABL;
002661	MM41+5	B,D ALUF,INVB ALUD,B IDBS,ALU T,NEXT T,HOLD MM0 CONDENABL;
002662	MM41+6	B,A ALUF,INVB ALUD,B IDBS,ARG COMM,LDGPR T,NEXT T,HOLD 443;
002663	MM41+7	ALUD,NONE IDBS,ALU ALUD,NONE T,NEXT T,HOLD MM00 CONDENABL;
002664	MM41+10	AB,PRCHR ALUD,NONE COMM,EWRF T,JMP T,HOLD IDBS,GPR RONLY;
002665	MMERR	MMERR: B,D ALUF,PASSD ALUD,B IDBS,GPR T,NEXT T,HOLD;
002666	MMERR+1	B,P ALUF,B-1 ALUD,B IDBS,ALU T,NEXT T,HOLD;
002667	MMERR+2	A,L B,D ALUF,XORAB ALUD,Q IDBS,ALU T,NEXT T,HOLD;
002670	MMERR+3	B,T ALUF,PASSQ ALUD,B IDBS,ALU T,JMP T,HOLD ILLEG;
002671	QUOTE	QUOTE: AB,OCTNR ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD;
002672	QUOTE+1	AB,BRKPT ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
002673	QUOTE+2	AB,MANIR ALUD,NONE IDBS,ARG COMM,EWRF T,JMP T,HOLD SPAC9;
002674	MANIR	MANIR: AB,MANIR ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
002675	MANIR+1	AB,BRKPT ALUD,NONE IDBS,REG COMM,LDGPR T,JMP T,HOLD CONT CONDENABL;
002676	MANIR+2	ALUD,NONE IDBS,ALU COMM,CLIRQ T,NEXT T,HOLD;
002677	MANIR+3	ALUD,NONE IDBS,GPR COMM,MAP T,JMP T,HOLD;
002700	ZCHAR	ZCHAR: AB,BPFLG ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
002701	ZCHAR+1	AB,OCTNR ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD ILLEG CONDENABL;
002702	ZCHAR+2	ALUD,NONE IDBS,ALU T,NEXT T,HOLD SINIT CONDENABL;
002703	SINGL	SINGL: BRKZZ: ALUD,NONE IDBS,ALU COMM,START T,NEXT T,HOLD;
002704	SINGL+1	ALUD,NONE IDBS,ALU COMM,SSTOP T,NEXT T,HOLD;
002705	SINGL+2	B,Z ALUF,ZERO ALUD,B IDBS,ALU COMM,CONTINUE T,NEXT T,HOLD;
002706	SINIT	SINIT: AB,SINGL ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,HOLD SPAC9;
002707	SING2	SING2: IDBS,ALU ALUD,NONE T,NEXT T,HOLD COND,STP F,NEXT F,HOLD;
002710	SING2+1	IDBS,ALU ALUD,NONE SINGL CONDENABL;
002711	SING2+2	ALUD,NONE IDBS,ALU T,JMP T,HOLD CONT;
002712	ANGBR	ANGBR: AB,SCRAM ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
002713	ANGBR+1	AB,OCTNR ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD ILLEG CONDENABL;
002714	ANGBR+2	AB,CURNR ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
002715	ANGBR+3	AB,DUMPF ALUD,NONE IDBS,BARG COMM,EWRF T,NEXT T,HOLD;
002716	ANGBR+4	AB,OCTNR ALUF,ZERO ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,HOLD CONT;
002717	ASTRX	ASTRX: AB,OCTAD ALUF,PASSD ALUD,Q IDBS,REG T,JMP T,PUSH PROCT;
002720	ASTRX+1	IDBS,ALU ALUD,NONE SPACE; T,JMP T,HOLD
002721	CR	CR: AB,PRCHR ALUF,ZERO ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
002722	CR+1	AB,DUMPF ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT T,HOLD COND,F=0 F,JMP F,PUSH;
002723	CR+2	AB,SCRAM ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD CR1 CONDENABL;
002724	CR+3	ALUF,Q-D ALUD,NONE T,NEXT T,HOLD IDBS,ARG 114;
002725	CR+4	B,0 ALUD,NONE IDBS,BARG COMM,LDLC T,NEXT T,HOLD CR2 CONDENABL;
002726	CR+5	B,3 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,PUSH STTST;
002727	CR+6	AB,DUMPF ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
002730	CR+7	AB,SCRAM ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
002731	CR+10	ALUF,PASSD ALUD,Q IDBS,ARG T,NEXT T,HOLD 20;
002732	CR+11	AB,UPPNR ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
002733	CR+12	AB,CURNR ALUF,ZERO ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,HOLD DMP11;
002734	CR2	CR2: B,5 ALUF,Q-D ALUD,NONE IDBS,BARG T,NEXT T,HOLD;
002735	CR2+1	B,6 ALUF,Q-D ALUD,NONE IDBS,BARG T,NEXT T,HOLD CR21 CONDENABL;
002736	CR2+2	AB,DEPOS ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
002737	CR2+3	AB,OCTNR ALUF,PASSD ALUD,Q IDBS,REG T,JMP T,HOLD CR22 CONDENABL;
002740	CR2+4	B,R1 ALUF,PASSQ ALUD,SLB IDBS,ALU T,NEXT T,HOLD;
002741	CR2+5	B,R2 ALUF,ANDDQ ALUD,B IDBS,ARG T,NEXT T,HOLD 3;
002742	CR2+6	30 A,R1 B,R1 ALUF,ANDDA ALUD,B IDBS,ARG T,NEXT T,HOLD;
002743	CR2+7	A,R1 B,R2 ALUF,ORAB ALUD,Q IDBS,ALU T,NEXT T,HOLD;
002744	CR2+10	A,2 ALUF,ORDQ ALUD,Q IDBS,BMG T,NEXT T,HOLD;
